SA_4,sa4_description
0101,Caballos
0102,Bovino
0103,Cerdos
0104,Ovejas y cabras
0105,Aves de corral
0106,Otros animales
0201,Carne bovina
0202,Carne bovina congelada
0203,Carne de cerdo
0204,Carne de oveja y cabra
0205,Carne de caballo
0206,Desposape comestible
0207,Carne de ave
0208,Otra carne
0209,Grasa animal
0210,Carne conservada
0301,Pez vivo
0302,Pescado fresco sin relleno
0303,Pescado congelado sin relleno
0304,Filetes de pescado
0305,Pescado procesado
0306,Crustáceos
0307,Moluscos
0401,Leche
0402,Leche concentrada
0403,Productos lácteos fermentados
0404,Suero y otros productos lácteos
0405,Manteca
0406,Queso
0407,Huevos
0408,Productos de huevo procesados
0409,Miel
0410,Otros productos animales comestibles
0501,Cabello humano
0502,Cabello
0504,Órganos de animales
0505,Plumas y pieles de pájaros
0506,Huesos procesados
0507,Huesos crudos
0508,Coral y conchas
0510,Productos animales farmacéuticos
0511,Otros productos animales no comestibles
0601,Bombillas y raíces
0602,"Otras plantas vivas, esquejes y resbalones;
reproducción de hongos"
0603,Cortar flores
0604,Follaje vegetal
0701,Patatas
0702,Tomates
0703,Cebollas
0704,Coles
0705,Lechuga
0706,Vegetales de raíz
0707,Pepinos
0708,Legumbres
0709,Otras verduras
0710,Vegetales congelados
0711,Vegetales conservados
0712,Vegetales secos
0713,Legumbres secas
0714,Mandioca
0801,"Coconuts, nueces de Brasil y anacardos"
0802,Otras nueces
0803,Plátanos
0804,Frutas tropicales
0805,Agrios
0806,Uvas
0807,Melones
0808,Manzanas y peras
0809,Frutas con picaduras
0810,Otras frutas
0811,Frutas y nueces congeladas
0812,Frutas y nueces conservadas
0813,Frutas secas
0814,Cáscaras de cítricos y melón
0901,Café
0902,Té
0903,Compañero
0904,Pimienta
0905,Vainilla
0906,Canela
0907,Clavos de olor
0908,"Nuez moscada, maza y cardamones"
0909,Semillas de especias
0910,Especias
1001,Trigo
1002,Centeno
1003,Cebada
1004,Avena
1005,Maíz
1006,Arroz
1007,Sorgo
1008,Alforfón
1101,Harina de trigo
1102,Harina de cereal
1103,Comida de cereal y gránulos
1104,Cereales procesados
1105,Harina de papa
1106,Harina de leguminosa
1107,Malta
1108,Almidón
1109,Gluten de trigo
1201,Soja
1202,Nueces de tierra
1203,Copra
1204,Linaza
1205,Por colas
1206,Semillas de girasol
1207,Otras semillas grasas
1208,Flor de semilla de aceite
1209,Semillas de siembra
1210,Lúpulo
1211,Plantas de perfume
1212,"Frijoles de langosta, algas, remolacha azucarera, bastón, para comida"
1213,Pajitas de cereal
1214,Cultivos forrajeros
1301,Resinas de insectos
1302,Saps de verduras
1401,Materiales de trenzas de verduras
1404,Otros productos de verduras
1501,Grasa de cerdo y aves de corral
1502,"Bovino, oveja y grasa de cabra"
1503,Stearin y aceites de manteca
1504,Aceite de pescado
1505,Grasa de lana
1506,Otras grasas animales
1507,Aceite de soja
1508,Aceite de cacahuete
1509,Aceite de oliva puro
1510,Aceite de oliva
1511,Aceite de palma
1512,Aceites de semillas
1513,Aceite de coco
1514,Aceite de colza
1515,Otros aceites vegetales puros
1516,Otros aceites vegetales
1517,Margarina
1518,Grasas y aceites no comestibles
1519,Ácido esteárico
1520,Glicerol
1521,Cemas
1522,Residuos de grasa y aceite
1601,Salchichas
1602,Otra carne preparada
1603,Extractos de animales
1604,Pescado procesado
1605,Crustáceos procesados
1701,Azúcar en bruto
1702,Otros azúcares
1703,Melaza
1704,Azúcar de confitería
1801,Granos de cacao
1802,Cáscara de cacao
1803,Pasta de cacao
1804,Mantequilla de cocoa
1805,Polvo de cacao
1806,Chocolate
1901,Extracto de malta
1902,Pasta
1903,Tapioca
1904,Cereales preparados
1905,Productos horneados
2001,Alimentos en escabeche
2002,Tomates procesados
2003,Hongos procesados
2004,Otras verduras congeladas
2005,Otras verduras procesadas
2006,Alimentos conservados en azúcar
2007,Enjambres
2008,Otras frutas y nueces procesadas
2009,Zumo de frutas
2101,Extractos de café y té
2102,Levadura
2103,Salsas y condimentos
2104,Sopas y caldo
2105,Helado
2106,Otras preparaciones comestibles
2201,Agua
2202,Agua con sabor
2203,Cerveza
2204,Vino
2205,Vermut
2206,Otras bebidas fermentadas
2207,Alcohol> 80% ABV
2208,Licor fuerte
2209,Vinagre
2301,Harina de animales y gránulos
2302,Salvado
2303,Residuo de almidón
2304,Harina de soja
2305,Comida de nuez molido
2306,Otros residuos de vegetales
2307,Vinos
2308,Otros residuos de verduras y desechos
2309,Comida para animales
2401,Tabaco crudo
2402,Tabaco enrollado
2403,Tabaco procesado
2501,Sal
2502,Piritas de hierro
2503,Azufre
2504,Grafito
2505,Arena
2506,Cuarzo
2507,Caolín
2508,Arcillas
2509,Tiza
2510,Fosfatos de calcio
2511,Sulfato de bario
